Date : 2025-09-30 21:24:22
Directory : /home/mueller/codes/moris/projects/GUI/src
Total : 2738 files,  -600178 codes, -201584 comments, -153844 blanks, all -955606 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| BibTeX       |          1 |        -34 |          0 |         -1 |        -35 |
| YAML         |          2 |        -78 |          0 |         -2 |        -80 |
| Markdown     |          5 |       -103 |          0 |        -35 |       -138 |
| HTML         |          2 |       -115 |        -22 |        -13 |       -150 |
| LaTeX        |         13 |     -1,195 |       -229 |       -418 |     -1,842 |
| PostCSS      |          1 |     -1,224 |        -42 |       -237 |     -1,503 |
| Python       |          7 |     -1,485 |       -344 |       -286 |     -2,115 |
| Shell Script |         34 |     -2,317 |       -714 |       -729 |     -3,760 |
| JSON         |          2 |     -6,381 |          0 |         -1 |     -6,382 |
| Objective-C  |         91 |     -9,021 |          0 |     -2,063 |    -11,084 |
| CMake        |        274 |    -17,552 |          0 |     -3,796 |    -21,348 |
| XML          |         11 |    -36,552 |        -71 |        -70 |    -36,693 |
| C++          |      2,295 |   -524,121 |   -200,162 |   -146,193 |   -870,476 |
+--------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                               |      2,738 |   -600,178 |   -201,584 |   -153,844 |   -955,606 |
| ..                                                                                                                                                                              |      2,738 |   -600,178 |   -201,584 |   -153,844 |   -955,606 |
| .. (Files)                                                                                                                                                                      |          1 |        -14 |          0 |         -4 |        -18 |
| ../..                                                                                                                                                                           |      2,721 |   -599,673 |   -201,562 |   -153,674 |   -954,909 |
| ../.. (Files)                                                                                                                                                                   |          1 |        -25 |          0 |         -7 |        -32 |
| ../../..                                                                                                                                                                        |        328 |    -76,600 |     -4,668 |     -9,861 |    -91,129 |
| ../../.. (Files)                                                                                                                                                                |          2 |       -975 |          0 |       -271 |     -1,246 |
| ../../../.VSCodeCounter                                                                                                                                                         |          5 |        -93 |          0 |        -26 |       -119 |
